x1,x2,weight,radius,rng_seed,kind,sigma,inner_radius,outer_radius
0.48611,4.01527,8.69071,0.029880865350595632,5488000000,ball,,,
8.88697,6.24629,9.73117,0.031618995676788934,5488000000,gaussian,0.015809497838394467,,
5.92219,2.96783,10.35559,0.032617672295628224,5488000000,shell,,0.02609413783650258,0.032617672295628224
1.99713,2.31741,9.97893,0.032018982698811656,5488000000,shell,,0.025615186159049327,0.032018982698811656
2.16851,2.79207,3.23711,0.018236616698304786,5488000000,gaussian,0.009118308349152393,,
4.39177,3.77989,1.3639700000000001,0.011837716926485992,5488000000,shell,,0.009470173541188794,0.011837716926485992
2.71179,3.49503,10.20119,0.03237359726182987,5488000000,gaussian,0.016186798630914934,,
7.63633,2.79181,3.33013,0.018496780174587384,5488000000,gaussian,0.009248390087293692,,
1.06691,2.08087,10.75951,0.03324771385564321,5488000000,gaussian,0.016623856927821604,,
1.92857,5.53749,2.5487699999999998,0.016181950365501574,5488000000,gaussian,0.008090975182750787,,
8.76539,8.87023,6.35079,0.025543441948378723,5488000000,ball,,,
2.20353,5.76221,3.68933,0.01946880490336815,5488000000,gaussian,0.009734402451684075,,
8.62131,1.96167,1.09791,0.010620596559451882,5488000000,ball,,,
8.37737,9.67909,6.96557,0.026751237180394433,5488000000,shell,,0.02140098974431555,0.026751237180394433
5.84299,1.41343,4.16439,0.020684319566252263,5488000000,gaussian,0.010342159783126132,,
5.21873,7.86861,7.776529999999999,0.02826561682516911,5488000000,ball,,,
5.87171,9.71447,9.692309999999999,0.031555799611986235,5488000000,gaussian,0.015777899805993117,,
9.81817,8.76469,9.49437,0.031231915256158885,5488000000,gaussian,0.015615957628079442,,
4.10459,2.24463,1.40199,0.012001568254749063,5488000000,ball,,,
3.00193,3.35101,7.11173,0.027030443502148553,5488000000,gaussian,0.013515221751074277,,
7.45811,7.81927,1.58271,0.012751645027061166,5488000000,gaussian,0.006375822513530583,,
9.53097,5.75429,4.2151700000000005,0.02081004832448495,5488000000,gaussian,0.010405024162242475,,
8.11019,3.28383,4.22359,0.020830822479659148,5488000000,gaussian,0.010415411239829574,,
0.67313,8.04941,10.01493,0.0320766865629881,5488000000,gaussian,0.01603834328149405,,
5.62051,1.95607,5.40911,0.02357373776334343,5488000000,gaussian,0.011786868881671715,,
5.99577,0.00789,2.40797,0.015728636560098458,5488000000,gaussian,0.007864318280049229,,
2.81979,9.25103,3.18919,0.018101132116967757,5488000000,ball,,,
4.15233,3.40381,3.60613,0.019248027515642502,5488000000,shell,,0.015398422012514002,0.019248027515642502
4.19891,9.00487,7.41151,0.027594268822389256,5488000000,gaussian,0.013797134411194628,,
0.89257,3.28549,10.55277,0.032926743290117466,5488000000,ball,,,
9.59339,9.66623,9.258790000000001,0.03084200891446569,5488000000,ball,,,
2.15953,0.45421,5.80533,0.024421874625442125,5488000000,gaussian,0.012210937312721062,,
2.63331,5.04567,5.4299100000000005,0.023619019082415434,5488000000,ball,,,
7.10137,5.74709,8.32957,0.029253432531126295,5488000000,shell,,0.023402746024901038,0.029253432531126295
2.19099,0.84943,9.79239,0.03171829925480605,5488000000,ball,,,
8.21473,3.84061,7.332529999999999,0.027446847269870223,5488000000,ball,,,
9.96371,3.35847,2.9043099999999997,0.017273765776777385,5488000000,gaussian,0.008636882888388693,,
6.70217,1.95269,6.6183700000000005,0.026076005427872608,5488000000,ball,,,
2.77259,7.92063,4.54999,0.02162075036870202,5488000000,gaussian,0.01081037518435101,,
2.63793,5.80301,3.7077299999999997,0.019517293446064864,5488000000,ball,,,
8.83011,2.42327,2.87471,0.017185515397591434,5488000000,ball,,,
8.97497,6.86229,5.49917,0.02376917533062501,5488000000,ball,,,
7.89819,6.79983,1.69159,0.01318296490594079,5488000000,gaussian,0.006591482452970395,,
4.54913,0.18141,7.25093,0.027293698993062825,5488000000,shell,,0.021834959194450262,0.027293698993062825
9.47251,3.92007,1.9811100000000001,0.014266578700220725,5488000000,gaussian,0.007133289350110363,,
8.39977,1.83589,2.25197,0.015210617375209142,5488000000,shell,,0.012168493900167315,0.015210617375209142
4.52779,6.20703,3.77719,0.01969926203036923,5488000000,ball,,,
3.86833,6.41581,9.08213,0.030546355262353407,5488000000,ball,,,
3.73091,0.72887,4.46351,0.021414295803553127,5488000000,gaussian,0.010707147901776563,,
2.65657,0.63349,9.356770000000001,0.03100477031938204,5488000000,gaussian,0.01550238515969102,,
6.02139,9.66223,3.7667900000000003,0.019672123662707004,5488000000,shell,,0.015737698930165602,0.019672123662707004
3.31553,3.54621,1.12133,0.01073327513409696,5488000000,shell,,0.008586620107277568,0.01073327513409696
9.04531,4.92967,6.16191,0.025160728809282416,5488000000,gaussian,0.012580364404641208,,
0.62537,5.41509,2.49357,0.016005760848781046,5488000000,shell,,0.012804608679024838,0.016005760848781046
8.13899,7.48543,1.02039,0.010238790063457714,5488000000,shell,,0.008191032050766172,0.010238790063457714
0.41073,4.21261,8.088529999999999,0.02882705931441128,5488000000,gaussian,0.01441352965720564,,
2.45571,5.80247,8.51631,0.02957953021772625,5488000000,shell,,0.023663624174181,0.02957953021772625
0.38617,2.74069,8.54237,0.02962475248895442,5488000000,shell,,0.023699801991163536,0.02962475248895442
5.04059,8.79663,7.29799,0.027382126556091693,5488000000,ball,,,
9.47393,8.65501,9.503730000000001,0.03124730641502031,5488000000,gaussian,0.015623653207510154,,
4.60211,7.82727,2.56671,0.01623880036359187,5488000000,ball,,,
7.21897,9.57029,3.58317,0.01918665418708295,5488000000,shell,,0.015349323349666362,0.01918665418708295
5.28619,3.51583,2.75959,0.016837895996280935,5488000000,gaussian,0.008418947998140467,,
3.62513,8.71341,1.68693,0.013164794136560288,5488000000,shell,,0.010531835309248231,0.013164794136560288
3.72451,8.68407,2.95311,0.01741828344673729,5488000000,ball,,,
1.60377,9.26389,10.89597,0.0334578855178197,5488000000,ball,,,
7.83579,4.36303,1.96519,0.01420914068270714,5488000000,gaussian,0.00710457034135357,,
6.78433,1.82781,9.75813,0.03166276526038215,5488000000,shell,,0.02533021220830572,0.03166276526038215
9.66291,7.25287,1.9155099999999998,0.014028387483459998,5488000000,ball,,,
7.22057,7.58149,8.96077,0.03034158098765522,5488000000,gaussian,0.01517079049382761,,
8.04939,8.85823,9.87479,0.031851469641831325,5488000000,shell,,0.02548117571346506,0.031851469641831325
5.67153,5.03821,9.63733,0.03146617158517038,5488000000,gaussian,0.01573308579258519,,
7.85731,1.61367,3.2939100000000003,0.01839591548890379,5488000000,gaussian,0.009197957744451896,,
8.94937,8.68309,9.45757,0.031171329332883777,5488000000,gaussian,0.015585664666441889,,
3.68699,1.32143,7.84839,0.028395912501183142,5488000000,ball,,,
1.80673,8.98461,10.04453,0.03212405431277775,5488000000,ball,,,
3.34771,7.04647,6.528309999999999,0.025897982070256616,5488000000,gaussian,0.012948991035128308,,
0.87017,1.12869,5.26637,0.023260616733743928,5488000000,gaussian,0.011630308366871964,,
0.90859,4.87263,9.64599,0.03148030599053447,5488000000,gaussian,0.015740152995267234,,
3.50993,1.90701,4.49973,0.021501005439611223,5488000000,ball,,,
4.77411,4.03127,10.658710000000001,0.033091607498053975,5488000000,shell,,0.02647328599844318,0.033091607498053975
4.26297,3.87829,8.46717,0.029494068265727855,5488000000,ball,,,
0.27419,3.43183,7.4275899999999995,0.027624186843959658,5488000000,gaussian,0.013812093421979829,,
7.90113,3.64541,3.32293,0.018476773616309006,5488000000,ball,,,
8.37651,6.24807,8.32511,0.029245599727117173,5488000000,shell,,0.02339647978169374,0.029245599727117173
5.60777,2.29189,8.339970000000001,0.029271689223436842,5488000000,gaussian,0.014635844611718421,,
2.74379,3.71903,7.75319,0.028223167606086334,5488000000,gaussian,0.014111583803043167,,
2.90033,9.63981,5.63413,0.02405907761331264,5488000000,gaussian,0.01202953880665632,,
1.99491,8.57687,9.76751,0.03167797951764328,5488000000,shell,,0.025342383614114623,0.03167797951764328
4.58457,4.12949,9.36477,0.031018021963234825,5488000000,shell,,0.02481441757058786,0.031018021963234825
5.67739,7.25423,7.582789999999999,0.027911299423338157,5488000000,gaussian,0.013955649711669078,,
9.22753,4.93021,1.3533300000000001,0.011791454947235321,5488000000,gaussian,0.005895727473617661,,
9.06931,5.09767,6.8259099999999995,0.026481697498523086,5488000000,gaussian,0.013240848749261543,,
2.07337,5.55109,9.22157,0.03077995460902439,5488000000,gaussian,0.015389977304512196,,
8.83499,2.35743,10.27639,0.03249270220895077,5488000000,shell,,0.025994161767160618,0.03249270220895077
2.40273,8.15661,3.20053,0.018133285217269285,5488000000,gaussian,0.009066642608634642,,
2.63971,7.09047,6.94031,0.026702687672717426,5488000000,ball,,,
